Year,Site,Type,Management,Surveys,Survey Hrs,LT Max Adults,LT Nests,LT Nests Hatched,LT Chicks 0-14,LT Chicks 15-21,LT Fledglings,PP Max Adults,PP Nests,PP Nests Hatched,PP Chicks 0-14,PP Chicks 15-28,PP Fledglings
2025,Cottonwood Ranch,,,16,17,14,7,1,9,0,0,4,2,2,6,1,1
2025,DeWeese,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2025,Dyer,,,19,25,14,11,0,0,0,0,14,14,2,7,0,0
2025,Ed Broadfoot and Sons,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0
2025,Follmer,,,12,11,70,40,14,29,0,0,8,5,0,0,0,0
2025,Hooker Brothers East,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2025,Hooker Brothers Southeast,,,12,6,8,4,1,1,0,0,0,0,0,0,0,0
2025,Kearney Broadfoot South,,,17,17,16,6,2,8,0,0,13,11,1,3,3,0
2025,Leaman,,,19,11,20,11,0,0,0,0,8,4,2,7,6,0
2025,Newark East,,,18,14,45,37,0,14,0,0,17,13,5,16,5,0
2025,Newark West,,,18,13,22,25,0,3,0,0,7,5,0,0,0,0
2025,Non-Access Islands Kearney Broadfoot South,,,9,5,1,0,0,0,0,0,3,0,0,0,0,0
2025,OSG Lexington,,,19,27,36,22,4,11,0,0,11,7,3,6,2,2
2025,T&F Lakeside ,,,9,5,3,0,0,0,0,0,0,0,0,0,0,0
2025,Trust Wildrose East,,,19,9,4,2,0,0,0,0,2,1,1,4,0,0
2024,Blue Hole,Sandpit,PT,35,59,26,18,11,24,16,18,12,9,6,22,8,8
2024,Cottonwood Ranch,Sandpit,HPFT,31,28,22,13,2,3,2,2,4,6,2,8,3,2
2024,DeWeese,Sandpit,NA,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2024,Dyer,Sandpit,HPFT,30,40,46,38,8,17,2,0,16,12,3,11,3,3
2024,Ed Broadfoot and Sons,Sandpit,NA,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2024,Follmer,Sandpit,BHPT,28,25,20,12,9,16,13,13,2,1,1,3,2,0
2024,Hooker Brothers East,Sandpit,NA,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2024,Hooker Brothers Southeast,Sandpit,NA,20,10,18,9,6,10,6,5,0,0,0,0,0,0
2024,Johnson,Sandpit,PF,5,3,0,0,0,0,0,0,0,0,0,0,0,0
2024,Kearney Broadfoot South,Sandpit,BHPFTIL,33,29,18,16,4,8,4,4,13,13,2,6,1,1
2024,Leaman,Sandpit,HPFTL,34,25,32,18,16,34,26,18,6,2,2,6,3,3
2024,Newark East,Sandpit,HPFTA,39,32,55,40,16,27,21,21,18,12,8,29,27,26
2024,Newark West,Sandpit,HPFTLE,37,24,40,32,18,35,30,30,6,7,3,12,11,11
2024,Non-Access Islands Kearney Broadfoot South,Sandpit,TA,24,13,4,2,1,2,2,2,6,1,0,0,0,0
2024,NPPD Lexington,Sandpit,PFT,19,20,10,2,0,0,0,0,2,2,0,0,0,0
2024,OSG Lexington,Sandpit,BHPFT,32,51,39,21,4,8,5,5,14,8,7,19,9,6
2024,T&F Lakeside ,Sandpit,NA,8,4,0,0,0,0,0,0,0,0,0,0,0,0
2024,Trust Wildrose East,Sandpit,DP,26,13,4,0,0,0,0,0,2,1,1,4,3,3
2023,Blue Hole,Sandpit,PT,36,57,24,20,11,25,15,17,12,7,5,20,10,10
2023,Cottonwood Ranch,Sandpit,HPFT,31,20,13,6,6,18,17,17,4,3,2,6,2,2
2023,DeWeese,Sandpit,NA,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2023,Dippel Island,,,0,0,0,0,0,0,0,0,,1,0,0,0,0
2023,Dyer,Sandpit,HPFT,30,24,20,14,8,19,19,19,14,9,8,28,18,16
2023,Ed Broadfoot and Sons,Sandpit,NA,10,6,0,0,0,0,0,0,0,0,0,0,0,0
2023,Follmer,Sandpit,BHPT,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2023,Hooker Brothers East,Sandpit,NA,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2023,Hooker Brothers Southeast,Sandpit,NA,34,17,11,9,6,15,11,8,0,0,0,0,0,0
2023,Johnson,Sandpit,PF,5,3,0,0,0,0,0,0,0,0,0,0,0,0
2023,Kearney Broadfoot South,Sandpit,BHPFTIL,27,21,18,18,11,29,9,8,15,8,7,26,13,13
2023,Leaman,Sandpit,HPFTL,25,13,2,0,0,0,0,0,3,1,1,4,0,0
2023,Newark East,Sandpit,HPFTA,37,27,41,41,34,84,44,45,12,11,10,35,12,11
2023,Newark West,Sandpit,HPFTLE,32,15,8,5,5,14,8,8,6,3,3,11,1,1
2023,Non-Access Islands Kearney Broadfoot South,Sandpit,TA,10,6,0,0,0,0,0,0,1,0,0,0,0,0
2023,NPPD Lexington,Sandpit,PFT,21,25,4,0,0,0,0,0,4,1,1,4,1,1
2023,OSG Lexington,Sandpit,BHPFT,31,21,14,11,2,3,3,2,6,3,2,6,6,2
2023,OSG Overton Pit,,,1,1,2,0,0,0,0,0,3,0,0,0,0,0
2023,T&F Lakeside ,Sandpit,NA,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2023,Trust Wildrose East,Sandpit,N,20,10,0,0,0,0,0,0,2,1,1,3,2,2
2022,Blue Hole,Sandpit,PT,34,55,20,13,12,30,26,26,8,5,4,13,11,12
2022,Cottonwood Ranch,Sandpit,HPFT,24,30,18,10,8,20,17,17,2,1,1,2,1,1
2022,DeWeese,Sandpit,NA,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2022,Dyer,Sandpit,HPFT,32,34,25,16,6,11,5,5,12,11,7,22,18,14
2022,Ed Broadfoot and Sons,Sandpit,NA,28,16,0,0,0,0,0,0,0,0,0,0,0,0
2022,Follmer,Sandpit,BHPT,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2022,Hooker Brothers East,Sandpit,NA,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2022,Hooker Brothers Southeast,Sandpit,NA,25,14,14,9,8,16,10,10,2,1,1,1,1,1
2022,Johnson,Sandpit,PF,5,3,2,0,0,0,0,0,0,0,0,0,0,0
2022,Kearney Broadfoot South,Sandpit,BHPFTILM,35,27,17,17,11,24,17,19,10,10,5,19,9,8
2022,Leaman,Sandpit,HPFTL,27,14,12,6,0,0,0,0,5,2,0,0,0,0
2022,Newark East,Sandpit,HPFTA,35,23,36,37,29,64,42,42,13,7,5,20,15,12
2022,Newark West,Sandpit,HPFTLE,30,17,14,9,4,8,5,5,6,8,1,3,0,0
2022,Non-Access Islands Kearney Broadfoot South,Sandpit,TA,28,16,0,0,0,0,0,0,1,0,0,0,0,0
2022,NPPD Lexington,Sandpit,PFT,31,45,12,2,0,0,0,0,9,7,3,9,4,0
2022,OSG Lexington,Sandpit,BHPFTM,32,40,18,9,8,23,19,19,6,3,3,11,6,4
2022,T&F Lakeside ,Sandpit,NA,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2022,Trust Wildrose East,Sandpit,D,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2021,Blue Hole,Sandpit,PFT,35,53,18,10,4,6,4,4,10,7,2,3,1,1
2021,Cottonwood Ranch,Sandpit,HPFT,19,11,1,0,0,0,0,0,2,1,1,4,0,0
2021,DeWeese,Sandpit,NA,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2021,Dyer,Sandpit,HPFT,27,31,28,19,16,42,32,32,12,8,7,26,17,9
2021,Ed Broadfoot and Sons,Sandpit,NA,26,11,0,0,0,0,0,0,0,0,0,0,0,0
2021,Follmer,Sandpit,BHPTM,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2021,Hooker Brothers East,Sandpit,NA,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2021,Hooker Brothers Southeast,Sandpit,NA,24,14,17,12,10,21,6,9,1,0,0,0,0,0
2021,Johnson,Sandpit,PF,9,5,2,0,0,0,0,0,1,0,0,0,0,0
2021,Kearney Broadfoot South,Sandpit,BHPFTILM,27,28,25,20,7,18,6,6,11,13,6,19,2,2
2021,Leaman,Sandpit,HPFTL,26,15,4,0,0,0,0,0,6,5,0,0,0,0
2021,Newark East,Sandpit,HPFTA,25,17,27,18,15,40,32,33,7,5,5,19,12,12
2021,Newark West,Sandpit,HPFTLE,26,15,20,9,6,16,11,11,5,4,3,11,5,4
2021,Non-Access Islands Kearney Broadfoot South,Sandpit,BFT,26,12,2,0,0,0,0,0,2,1,1,3,0,0
2021,NPPD Lexington,Sandpit,PFT,39,55,18,10,6,15,9,7,8,5,4,14,8,7
2021,OSG Lexington,Sandpit,BVPFTCM,22,23,4,1,0,0,0,0,2,1,1,0,0,0
2021,Trust Wildrose East,Sandpit,D,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2020,Blue Hole,Sandpit,PFTIL,32,45,12,8,3,5,5,6,9,7,3,10,8,7
2020,Cottonwood Ranch,Sandpit,HPFT,20,12,12,4,4,10,10,10,4,1,1,4,3,1
2020,DeWeese,Sandpit,NA,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2020,Dyer,Sandpit,PFT,26,26,25,15,12,23,15,17,14,14,8,31,16,12
2020,Ed Broadfoot and Sons,Sandpit,NA,16,2,1,0,0,0,0,0,0,0,0,0,0,0
2020,Follmer,Sandpit,BHP,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2020,Hooker Brothers East,Sandpit,NA,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2020,Hooker Brothers Southeast,Sandpit,NA,21,6,9,6,3,6,3,3,0,0,0,0,0,0
2020,Johnson,Sandpit,PFT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Kearney Broadfoot South,Sandpit,BHPFTI,31,34,32,29,20,36,20,22,14,9,6,14,6,3
2020,Leaman,Sandpit,HPFT,24,8,7,4,3,7,6,6,4,4,1,4,0,0
2020,Newark East,Sandpit,HPFTAM,28,15,20,16,15,35,20,20,8,6,3,11,6,3
2020,Newark West,Sandpit,HPFTLE,21,11,13,8,6,17,11,11,6,2,1,4,2,2
2020,Non-Access Islands Kearney Broadfoot South,Sandpit,BFT,16,4,2,0,0,0,0,0,2,0,0,0,0,0
2020,NPPD Lexington,Sandpit,PFT,30,47,23,14,7,19,7,11,9,6,5,20,11,11
2020,Trust Wildrose East,Sandpit,D,16,8,2,1,1,2,0,1,1,0,0,0,0,0
2019,Blue Hole,Sandpit,PFT,23,35,18,9,1,3,2,2,8,4,2,6,5,3
2019,Cottonwood Ranch,Sandpit,HPFT,21,10,0,0,0,0,0,0,6,2,2,6,3,0
2019,DeWeese,Sandpit,NA,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2019,Dyer,Sandpit,HPFTS,27,29,27,20,16,35,21,17,19,14,12,34,12,11
2019,Ed Broadfoot and Sons,Sandpit,NA,21,2,2,0,0,0,0,0,2,1,0,0,0,0
2019,Follmer,Sandpit,BHP,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,Hooker Brothers Southeast,Sandpit,NA,20,11,7,3,3,6,5,5,0,0,0,0,0,0
2019,Johnson,Sandpit,PFT,8,4,5,1,0,0,0,0,0,0,0,0,0,0
2019,Kearney Broadfoot South,Sandpit,BHPFTS,28,38,25,25,3,6,5,5,17,18,2,5,0,0
2019,Leaman,Sandpit,HPFTS,26,11,7,6,0,0,0,0,5,5,1,3,0,0
2019,Newark East,Sandpit,HPFTA,29,28,37,35,27,56,26,26,10,7,4,14,5,1
2019,Newark West,Sandpit,HPFTS,32,25,19,16,8,14,5,6,8,3,3,9,5,3
2019,Non-Access Islands Kearney Broadfoot South,Sandpit,BFT,23,7,2,0,0,0,0,0,2,1,0,0,0,0
2019,NPPD Lexington,Sandpit,PFT,35,55,20,17,9,17,10,10,9,5,5,17,12,12
2019,Trust Wildrose East,Sandpit,N,8,14,0,0,0,0,0,0,2,0,0,0,0,0
2018,Blue Hole,Sandpit,PFT,37,56,34,18,10,22,6,6,14,12,7,23,5,3
2018,Cottonwood Ranch,Sandpit,HPFT,20,9,0,0,0,0,0,0,2,1,1,4,0,0
2018,DeWeese,Sandpit,NA,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2018,Dyer,Sandpit,GHPFTS,35,34,22,23,12,27,26,25,12,5,4,11,4,3
2018,Ed Broadfoot and Sons,Sandpit,NA,24,4,2,0,0,0,0,0,3,1,1,1,0,0
2018,Follmer,Sandpit,BHPF,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2018,Hooker Brothers Southeast,Sandpit,NA,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2018,Johnson,Sandpit,PFT,16,12,12,0,0,0,0,0,1,1,0,0,0,0
2018,Kearney Broadfoot South,Sandpit,BHPFTS,38,50,35,27,18,34,16,15,11,8,8,22,14,4
2018,Leaman,Sandpit,HPFTS,27,15,3,1,1,2,0,0,4,4,3,2,0,0
2018,Newark East,Sandpit,HPFTA,30,37,25,23,20,44,37,37,5,3,3,8,6,6
2018,Newark West,Sandpit,HPFTS,30,32,18,11,10,20,18,18,8,5,4,13,0,0
2018,Non-Access Islands Kearney Broadfoot South,Sandpit,BFT,32,12,3,0,0,0,0,0,2,1,0,0,0,0
2018,NPPD Lexington,Sandpit,PFT,33,43,20,9,8,19,10,16,8,4,4,11,3,7
2018,Trust Wildrose East,Sandpit,N,11,7,0,0,0,0,0,0,4,2,0,0,0,0
2017,Blue Hole,Sandpit,PFT,24,42,23,17,9,18,16,16,17,12,9,26,20,20
2017,Cottonwood Ranch,Sandpit,HPFT,24,12,1,0,0,0,0,0,2,1,1,4,1,1
2017,DeWeese,Sandpit,NA,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2017,Dyer,Sandpit,GHPFT,34,33,15,11,11,25,23,21,8,4,2,6,4,3
2017,Follmer,Sandpit,BHPFT,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2017,Hooker Brothers East,Sandpit,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,Hooker Brothers Southeast,Sandpit,NA,8,4,6,0,0,0,0,0,0,0,0,0,0,0
2017,Johnson,Sandpit,PFT,17,17,16,7,6,12,0,0,1,1,0,0,0,0
2017,Kearney Broadfoot South,Sandpit,BHPFT,30,45,26,31,16,27,7,7,12,10,6,18,2,2
2017,Leaman,Sandpit,HPFT,23,18,5,3,2,4,0,0,7,5,1,4,2,0
2017,Newark East,Sandpit,HPFTA,33,15,14,10,5,12,11,11,3,1,1,4,4,4
2017,Newark West,Sandpit,HPFT,28,22,18,15,6,15,11,11,11,8,6,21,11,11
2017,Non-Access Islands Kearney Broadfoot South,Sandpit,BFT,30,13,15,13,4,5,0,0,2,3,0,0,0,0
2017,NPPD Lexington,Sandpit,PFT,23,33,20,11,4,11,10,10,10,4,3,5,5,5
2017,Trust Wildrose East,Sandpit,N,18,10,0,0,0,0,0,0,4,1,1,4,4,1
2016 (O),Blue Hole,Sandpit,EFGJ,87,153,18,19,4,9,8,7,21,8,3,10,10,9
2016 (O),Cottonwood Ranch,Sandpit,AEFG,46,40,4,0,0,0,0,0,6,3,1,1,1,0
2016 (O),DeWeese,Sandpit,HM,7,4,0,0,0,0,0,0,1,0,0,0,0,0
2016 (O),Dyer,Sandpit,ABEFG,75,78,14,9,7,16,10,9,11,5,4,9,1,0
2016 (O),Elm Creek Complex East,Constructed Island,AFG,9,4,8,0,0,0,0,0,0,0,0,0,0,0
2016 (O),Elm Creek Complex West,Constructed Island,GK,8,3,4,0,0,0,0,0,1,0,0,0,0,0
2016 (O),Follmer,Sandpit,AEFGJM,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2016 (O),Hooker Brothers Southeast,Sandpit,HM,15,7,6,3,3,5,0,0,2,0,0,0,0,0
2016 (O),Johnson,Sandpit,EFG,49,46,20,9,5,11,11,11,4,1,1,2,2,1
2016 (O),Kearney Broadfoot South,Sandpit,AEFGB,82,126,37,21,12,24,20,20,13,8,5,18,6,4
2016 (O),Leaman,Sandpit,AEFG,71,84,24,14,12,32,11,6,8,4,4,15,11,11
2016 (O),Newark East,Sandpit,AEFGJLMB,58,31,7,1,1,3,3,2,6,3,3,7,7,5
2016 (O),Newark West,Sandpit,AEFG,78,91,21,10,8,17,7,6,10,7,7,23,18,10
2016 (O),Non-Access Islands Kearney Broadfoot South,Sandpit,EFM,30,9,20,8,7,17,10,9,1,1,1,2,2,0
2016 (O),NPPD Lexington,Sandpit,EFG,78,110,15,11,4,8,8,8,10,6,3,9,4,4
2016 (O),Plum Creek Complex (Dyer Island),Constructed Island,F,3,0,1,0,0,0,0,0,0,0,0,0,0,0
2016 (O),PRRIP Cottonwood Ranch Island,Constructed Island,AFG,9,4,2,0,0,0,0,0,6,0,0,0,0,0
2016 (O),Shoemaker Island (Binfield) Complex,Constructed Island,FG,10,7,8,0,0,0,0,0,3,0,0,0,0,0
2016 (O),Trust Wildrose East,Sandpit,K,22,21,10,0,0,0,0,0,5,4,0,0,0,0
2016 (I),Blue Hole,Sandpit,EFGJ,87,153,18,19,7,13,3,2,21,13,5,16,13,7
2016 (I),Cottonwood Ranch,Sandpit,AEFG,46,40,4,1,0,0,0,0,6,3,3,11,0,0
2016 (I),DeWeese,Sandpit,HM,7,4,0,0,0,0,0,0,1,0,0,0,0,0
2016 (I),Dyer,Sandpit,ABEFG,75,78,14,8,6,15,5,3,11,5,5,11,1,1
2016 (I),Elm Creek Complex East,Constructed Island,AFG,9,4,8,0,0,0,0,0,0,0,0,0,0,0
2016 (I),Elm Creek Complex West,Constructed Island,GK,8,3,4,0,0,0,0,0,1,0,0,0,0,0
2016 (I),Follmer,Sandpit,AEFGJM,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2016 (I),Hooker Brothers Southeast,Sandpit,HM,15,7,6,0,0,0,0,0,2,0,0,0,0,0
2016 (I),Johnson,Sandpit,EFG,49,46,20,8,6,9,6,6,4,1,1,2,2,1
2016 (I),Kearney Broadfoot South,Sandpit,AEFGB,82,126,37,25,17,33,20,18,13,9,6,20,9,7
2016 (I),Leaman,Sandpit,AEFG,71,84,24,14,12,34,17,12,8,4,4,14,12,6
2016 (I),Newark East,Sandpit,AEFGJLMB,58,31,7,1,1,3,2,2,6,3,3,7,7,3
2016 (I),Newark West,Sandpit,AEFG,78,91,21,12,10,22,6,3,10,8,7,25,19,14
2016 (I),Non-Access Islands Kearney Broadfoot South,Sandpit,EFM,30,9,20,0,0,0,0,0,1,0,0,0,0,0
2016 (I),NPPD Lexington,Sandpit,EFG,78,110,15,12,7,14,8,6,10,7,4,10,4,1
2016 (I),Plum Creek Complex (Dyer Island),Constructed Island,F,3,0,1,0,0,0,0,0,0,0,0,0,0,0
2016 (I),PRRIP Cottonwood Ranch Island,Constructed Island,AFG,9,4,2,0,0,0,0,0,6,1,0,0,0,0
2016 (I),Shoemaker Island (Binfield) Complex,Constructed Island,FG,10,7,8,2,0,0,0,0,3,1,1,2,1,1
2016 (I),Trust Wildrose East,Sandpit,K,22,21,10,0,0,0,0,0,5,0,0,0,0,0
2015 (O),Blue Hole,Sandpit,EFG,96,187,34,22,15,29,26,26,20,11,8,25,22,19
2015 (O),Cottonwood Ranch,Sandpit,AEFG,48,66,19,8,8,7,5,4,6,1,1,4,2,2
2015 (O),DeWeese,Sandpit,H,13,5,2,1,1,3,0,0,0,0,0,0,0,0
2015 (O),Dyer,Sandpit,AEFG,74,102,14,6,5,13,9,5,8,4,3,10,3,1
2015 (O),Elm Creek Complex East,Constructed Island,FG,7,4,4,0,0,0,0,0,1,0,0,0,0,0
2015 (O),Elm Creek Complex West,Constructed Island,K,7,2,7,0,0,0,0,0,1,0,0,0,0,0
2015 (O),Follmer,Sandpit,EFGJM,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2015 (O),Hooker Brothers East,Sandpit,HM,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2015 (O),Hooker Brothers Southeast,Sandpit,HM,21,9,8,4,4,10,9,9,2,0,0,0,0,0
2015 (O),Johnson,Sandpit,EFG,38,31,14,7,6,11,9,9,2,1,0,2,0,0
2015 (O),Kearney Broadfoot South,Sandpit,AEFGB,88,151,37,11,7,11,7,5,14,11,2,6,1,1
2015 (O),Leaman,Sandpit,ACEFG,73,101,33,37,20,42,31,26,10,6,5,16,10,7
2015 (O),Lilley - Wood River,Sandpit,H,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2015 (O),Newark East,Sandpit,EFJM,8,2,0,0,0,0,0,0,1,0,0,0,0,0
2015 (O),Newark West,Sandpit,AEFGB,81,117,30,23,15,29,25,25,9,6,4,9,6,6
2015 (O),Non-Access Islands Kearney Broadfoot South,Sandpit,EFB,1,1,0,17,7,17,10,10,0,1,1,1,0,0
2015 (O),NPPD Lexington,Sandpit,EFG,76,92,12,5,4,9,5,5,8,2,2,6,4,3
2015 (O),Plum Creek Complex (Dyer Island),Constructed Island,FG,8,3,3,0,0,0,0,0,2,0,0,0,0,0
2015 (O),PRRIP Cottonwood Ranch Island,Constructed Island,AFG,11,9,4,0,0,0,0,0,3,1,1,4,3,1
2015 (O),Shoemaker Island (Binfield) Complex,Constructed Island,AFGJK,16,24,17,11,3,5,0,0,7,4,0,0,0,0
2015 (O),Speidell-Hostetler,Constructed Island,H,7,1,0,0,0,0,0,0,0,0,0,0,0,0
2015 (O),Trust Wildrose East,Sandpit,I,28,20,24,14,11,24,14,13,5,2,2,7,6,6
