Year,Site,Type,Management,Surveys,Survey Hrs,LT Max Adults,LT Nests,LT Nests Hatched,LT Chicks 0-14,LT Chicks 15-21,LT Fledglings,PP Max Adults,PP Nests,PP Nests Hatched,PP Chicks 0-14,PP Chicks 15-28,PP Fledglings
2015 (I),Blue Hole,Sandpit,EFG,96,187,34,29,18,39,18,16,20,11,9,32,23,19
2015 (I),Cottonwood Ranch,Sandpit,AEFG,48,66,19,8,8,15,8,6,6,1,1,4,3,1
2015 (I),DeWeese,Sandpit,H,13,5,2,0,0,0,0,0,0,0,0,0,0,0
2015 (I),Dyer,Sandpit,AEFG,74,102,14,6,6,13,6,6,8,4,3,12,0,0
2015 (I),Elm Creek Complex East,Constructed Island,FG,7,4,4,0,0,0,0,0,1,0,0,0,0,0
2015 (I),Elm Creek Complex West,Constructed Island,K,7,2,7,0,0,0,0,0,1,0,0,0,0,0
2015 (I),Follmer,Sandpit,EFGJM,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2015 (I),Hooker Brothers East,Sandpit,HM,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2015 (I),Hooker Brothers Southeast,Sandpit,HM,21,9,8,0,0,0,0,0,2,0,0,0,0,0
2015 (I),Johnson,Sandpit,EFG,38,31,14,7,7,10,2,2,2,1,1,4,0,0
2015 (I),Kearney Broadfoot South,Sandpit,AEFGB,88,151,37,13,10,14,12,11,14,13,5,16,6,5
2015 (I),Leaman,Sandpit,ACEFG,73,101,33,42,24,51,23,22,10,6,5,19,14,9
2015 (I),Lilley - Wood River,Sandpit,H,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2015 (I),Newark East,Sandpit,EFJM,8,2,0,0,0,0,0,0,1,0,0,0,0,0
2015 (I),Newark West,Sandpit,AEFGB,81,117,30,27,18,45,12,9,9,6,4,14,10,6
2015 (I),Non-Access Islands Kearney Broadfoot South,Sandpit,EFB,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2015 (I),NPPD Lexington,Sandpit,EFG,76,92,12,5,4,11,5,5,8,2,2,6,5,1
2015 (I),Plum Creek Complex (Dyer Island),Constructed Island,FG,8,3,3,0,0,0,0,0,2,0,0,0,0,0
2015 (I),PRRIP Cottonwood Ranch Island,Constructed Island,AFG,11,9,4,0,0,0,0,0,3,1,1,4,3,1
2015 (I),Shoemaker Island (Binfield) Complex,Constructed Island,AFGJK,16,24,17,10,3,5,0,0,7,6,0,0,0,0
2015 (I),Speidell-Hostetler,Constructed Island,H,7,1,0,0,0,0,0,0,0,0,0,0,0,0
2015 (I),Trust Wildrose East,Sandpit,I,28,20,24,0,0,0,0,0,5,0,0,0,0,0
2014 (O),Blue Hole,Sandpit,EFGB,110,224,30,26,14,31,24,24,16,6,5,19,11,10
2014 (O),Cottonwood Ranch,Sandpit,AEFG,79,116,18,12,10,20,13,6,8,2,2,6,5,3
2014 (O),DeWeese,Sandpit,H,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2014 (O),Dippel Tract,,,2,2,2,0,0,0,0,0,0,0,0,0,0,0
2014 (O),Dyer,Sandpit,AEFG,66,94,8,0,0,0,0,0,9,6,4,9,4,0
2014 (O),Elm Creek Complex East,Constructed Island,FGJ,13,10,12,0,0,0,0,0,1,0,0,0,0,0
2014 (O),Elm Creek Complex West,Constructed Island,K,4,3,7,0,0,0,0,0,3,0,0,0,0,0
2014 (O),Follmer,Sandpit,J,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2014 (O),Hooker Brothers Southeast,Sandpit,H,16,8,14,7,6,16,14,14,0,0,0,0,0,0
2014 (O),Johnson,Sandpit,EFG,57,45,12,6,0,0,0,0,4,1,1,2,1,1
2014 (O),Kearney Broadfoot South,Sandpit,AEFGB,104,171,40,5,2,4,2,2,12,10,4,12,8,0
2014 (O),Leaman,Sandpit,AEFG,70,99,34,27,15,28,17,16,6,3,3,7,6,6
2014 (O),Leaman West (Islands),River,AFK,9,4,3,0,0,0,0,0,1,0,0,0,0,0
2014 (O),Newark East,Sandpit,EFJM,27,7,3,0,0,0,0,0,0,0,0,0,0,0
2014 (O),Newark West,Sandpit,AEFGB,84,119,25,15,6,13,9,8,5,3,2,6,5,2
2014 (O),Non-Access Islands Kearney Broadfoot South,Sandpit,EFB,1,1,0,2,0,0,0,0,0,0,0,0,0,0
2014 (O),NPPD Lexington,Sandpit,EFG,48,62,2,0,0,0,0,0,10,5,2,8,0,0
2014 (O),NPPD Lexington Island,Constructed Island,G,6,3,0,0,0,0,0,0,1,0,0,0,0,0
2014 (O),"Paulsen's Lexington Pit",Sandpit,HM,16,6,1,0,0,0,0,0,4,0,0,0,0,0
2014 (O),Plum Creek Complex (Dyer Island),Constructed Island,FG,10,3,1,0,0,0,0,0,3,0,0,0,0,0
2014 (O),PRRIP Cottonwood Ranch Island,Constructed Island,AFG,38,24,7,0,0,0,0,0,6,2,0,0,0,0
2014 (O),Rowe Headquarters,,,7,3,4,0,0,0,0,0,4,0,0,0,0,0
2014 (O),Shoemaker Island (Binfield) Complex,Constructed Island,FGJK,15,11,3,0,0,0,0,0,2,0,0,0,0,0
2014 (O),Speidell-Hostetler,Constructed Island,AFGK,7,1,0,0,0,0,0,0,2,0,0,0,0,0
2014 (O),Trust Wildrose East,Sandpit,AGI,37,26,20,7,5,14,13,13,8,3,3,11,11,7
2014 (O),Wild Rose Ranch Islands,Constructed Island,H,12,8,20,0,0,0,0,0,7,0,0,0,0,0
2014 (O),Younkin Tract,,,1,2,4,0,0,0,0,0,0,0,0,0,0,0
2014 (I),Blue Hole,Sandpit,EFGB,110,224,30,42,18,39,11,10,16,8,7,26,15,13
2014 (I),Cottonwood Ranch,Sandpit,AEFG,79,116,18,13,12,28,5,4,8,2,2,7,5,4
2014 (I),DeWeese,Sandpit,H,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2014 (I),Dippel Tract,,,2,2,2,0,0,0,0,0,0,0,0,0,0,0
2014 (I),Dyer,Sandpit,AEFG,66,94,8,0,0,0,0,0,9,6,4,12,3,1
2014 (I),Elm Creek Complex East,Constructed Island,FGJ,13,10,12,0,0,0,0,0,1,0,0,0,0,0
2014 (I),Elm Creek Complex West,Constructed Island,K,4,3,7,0,0,0,0,0,3,0,0,0,0,0
2014 (I),Follmer,Sandpit,J,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2014 (I),Hooker Brothers Southeast,Sandpit,H,16,8,14,0,0,0,0,0,0,0,0,0,0,0
2014 (I),Johnson,Sandpit,EFG,57,45,12,6,1,2,0,0,4,1,1,1,1,0
2014 (I),Kearney Broadfoot South,Sandpit,AEFGB,104,171,40,11,6,12,4,4,12,9,7,22,11,8
2014 (I),Leaman,Sandpit,AEFG,70,99,34,38,21,40,19,12,6,3,3,9,9,9
2014 (I),Leaman West (Islands),River,AFK,9,4,3,0,0,0,0,0,1,0,0,0,0,0
2014 (I),Newark East,Sandpit,EFJM,27,7,3,0,0,0,0,0,0,0,0,0,0,0
2014 (I),Newark West,Sandpit,AEFGB,84,119,25,15,10,20,7,7,5,3,2,7,5,4
2014 (I),Non-Access Islands Kearney Broadfoot South,Sandpit,EFB,1,1,0,2,0,0,0,0,0,0,0,0,0,0
2014 (I),NPPD Lexington,Sandpit,EFG,48,62,2,0,0,0,0,0,10,5,3,12,1,1
2014 (I),NPPD Lexington Island,Constructed Island,G,6,3,0,0,0,0,0,0,1,0,0,0,0,0
2014 (I),"Paulsen's Lexington Pit",Sandpit,HM,16,6,1,0,0,0,0,0,4,1,1,4,2,2
2014 (I),Plum Creek Complex (Dyer Island),Constructed Island,FG,10,3,1,0,0,0,0,0,3,0,0,0,0,0
2014 (I),PRRIP Cottonwood Ranch Island,Constructed Island,AFG,38,24,7,0,0,0,0,0,6,2,1,4,4,4
2014 (I),Rowe Headquarters,,,7,3,4,0,0,0,0,0,4,0,0,0,0,0
2014 (I),Shoemaker Island (Binfield) Complex,Constructed Island,FGJK,15,11,3,0,0,0,0,0,2,0,0,0,0,0
2014 (I),Speidell-Hostetler,Constructed Island,AFGK,7,1,0,0,0,0,0,0,2,0,0,0,0,0
2014 (I),Trust Wildrose East,Sandpit,AGI,37,26,20,1,1,4,2,0,8,1,1,3,1,0
2014 (I),Wild Rose Ranch Islands,Constructed Island,H,12,8,20,2,0,0,0,0,7,0,0,0,0,0
2014 (I),Younkin Tract,,,1,2,4,0,0,0,0,0,0,0,0,0,0,0
2013 (O),Blue Hole,Sandpit,EFGB,98,198,22,16,9,18,16,16,10,6,5,12,7,7
2013 (O),Cottonwood Ranch,Sandpit,AEFG,72,76,11,8,1,1,0,0,4,2,1,3,0,0
2013 (O),DeWeese,Sandpit,HM,7,4,2,0,0,0,0,0,0,0,0,0,0,0
2013 (O),Dippel Tract,Constructed Island,H,1,1,2,0,0,0,0,0,0,0,0,0,0,0
2013 (O),Dyer,Sandpit,AEFGB,104,178,20,13,5,7,6,4,10,4,4,13,6,1
2013 (O),Elm Creek Complex East,Constructed Island,FGJ,30,38,11,0,0,0,0,0,3,0,0,0,0,0
2013 (O),Follmer,Sandpit,HM,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2013 (O),Hooker Brothers - South,Sandpit,H,7,3,2,0,0,0,0,0,0,0,0,0,0,0
2013 (O),Hooker Brothers - West,Sandpit,H,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2013 (O),Johnson,Sandpit,EFG,12,6,1,0,0,0,0,0,2,0,0,0,0,0
2013 (O),Kearney Broadfoot South,Sandpit,AEGB,105,231,21,11,5,11,11,11,17,3,3,8,6,3
2013 (O),Leaman,Sandpit,AEFL,74,86,15,5,3,6,0,0,6,1,1,4,4,4
2013 (O),Leaman West (Islands),River,BFGK,15,17,4,0,0,0,0,0,1,0,0,0,0,0
2013 (O),Newark West,Sandpit,AEFG,76,103,7,1,1,2,2,2,5,2,2,7,2,2
2013 (O),Non-Access Islands Kearney Broadfoot South,Sandpit,EB,1,1,0,10,0,0,0,0,0,1,1,3,0,0
2013 (O),NPPD Lexington,Sandpit,EFG,65,93,8,0,0,0,0,0,9,5,3,4,0,0
2013 (O),NPPD Lexington Island,Constructed Island,G,6,3,1,0,0,0,0,0,0,0,0,0,0,0
2013 (O),"Paulsen's Lexington Pit",Sandpit,HM,6,3,16,0,0,0,0,0,2,1,1,2,2,1
2013 (O),Plum Creek Complex (Dyer Island),Constructed Island,HJ,1,2,7,0,0,0,0,0,4,0,0,0,0,0
2013 (O),PRRIP Cottonwood Ranch Island,Constructed Island,FGJ,29,21,2,0,0,0,0,0,3,0,0,0,0,0
2013 (O),Rowe Headquarters,Constructed Island,H,7,5,3,0,0,0,0,0,5,0,0,0,0,0
2013 (O),Shoemaker Island (Binfield) Complex,Constructed Island,FGK,13,15,6,0,0,0,0,0,2,0,0,0,0,0
2013 (O),Trust Wildrose East,Sandpit,ABG,46,37,28,15,14,35,28,24,6,3,2,7,6,3
2013 (O),Wild Rose Ranch Islands,Constructed Island,H,1,1,10,0,0,0,0,0,3,0,0,0,0,0
2013 (I),Blue Hole,Sandpit,EFGB,98,198,22,20,10,26,16,16,10,5,5,17,12,11
2013 (I),Cottonwood Ranch,Sandpit,AEFG,72,76,11,8,1,2,0,0,4,2,1,4,0,0
2013 (I),DeWeese,Sandpit,HM,7,4,2,0,0,0,0,0,0,0,0,0,0,0
2013 (I),Dippel Tract,Constructed Island,H,1,1,2,0,0,0,0,0,0,0,0,0,0,0
2013 (I),Dyer,Sandpit,AEFGB,104,178,20,13,9,20,8,5,10,4,4,15,10,3
2013 (I),Elm Creek Complex East,Constructed Island,FGJ,30,38,11,0,0,0,0,0,3,0,0,0,0,0
2013 (I),Follmer,Sandpit,HM,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2013 (I),Hooker Brothers - South,Sandpit,H,7,3,2,0,0,0,0,0,0,0,0,0,0,0
2013 (I),Hooker Brothers - West,Sandpit,H,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2013 (I),Johnson,Sandpit,EFG,12,6,1,0,0,0,0,0,2,0,0,0,0,0
2013 (I),Kearney Broadfoot South,Sandpit,AEGB,105,231,21,14,6,17,7,5,17,6,3,11,6,4
2013 (I),Leaman,Sandpit,AEFL,74,86,15,6,4,5,0,0,6,1,1,4,4,4
2013 (I),Leaman West (Islands),River,BFGK,15,17,4,0,0,0,0,0,1,0,0,0,0,0
2013 (I),Newark West,Sandpit,AEFG,76,103,7,1,1,2,2,2,5,2,2,8,3,2
2013 (I),Non-Access Islands Kearney Broadfoot South,Sandpit,EB,1,1,0,16,5,9,3,2,0,1,1,4,0,0
2013 (I),NPPD Lexington,Sandpit,EFG,65,93,8,1,1,3,0,0,9,5,3,9,0,0
2013 (I),NPPD Lexington Island,Constructed Island,G,6,3,1,0,0,0,0,0,0,0,0,0,0,0
2013 (I),"Paulsen's Lexington Pit",Sandpit,HM,6,3,16,0,0,0,0,0,2,0,0,0,0,0
2013 (I),Plum Creek Complex (Dyer Island),Constructed Island,HJ,1,2,7,0,0,0,0,0,4,0,0,0,0,0
2013 (I),PRRIP Cottonwood Ranch Island,Constructed Island,FGJ,29,21,2,0,0,0,0,0,3,0,0,0,0,0
2013 (I),Rowe Headquarters,Constructed Island,H,7,5,3,0,0,0,0,0,5,0,0,0,0,0
2013 (I),Shoemaker Island (Binfield) Complex,Constructed Island,FGK,13,15,6,0,0,0,0,0,2,0,0,0,0,0
2013 (I),Trust Wildrose East,Sandpit,ABG,46,37,28,0,0,0,0,0,6,0,0,0,0,0
2013 (I),Wild Rose Ranch Islands,Constructed Island,H,1,1,10,0,0,0,0,0,3,0,0,0,0,0
2012 (O),Blue Hole,Sandpit,EFGB,90,173,27,11,9,20,11,11,21,16,10,21,21,19
2012 (O),Cottonwood Ranch,Sandpit,AEFG,15,13,0,0,0,0,0,0,0,0,0,0,0,0
2012 (O),DeWeese,Sandpit,HM,20,11,8,4,3,8,8,8,0,0,0,0,0,0
2012 (O),Dyer,Sandpit,AEFG,86,123,18,0,0,0,0,0,9,0,0,0,0,0
2012 (O),Elm Creek Complex West,Constructed Island,H,20,21,9,0,0,0,0,0,9,0,0,0,0,0
2012 (O),Follmer,Sandpit,HM,5,2,0,0,0,0,0,0,0,0,0,0,0,0
2012 (O),Hooker Brothers - South,Sandpit,HM,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2012 (O),Hooker Brothers - West,Sandpit,HM,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2012 (O),Johnson,Sandpit,EFG,20,14,4,0,0,0,0,0,3,0,0,0,0,0
2012 (O),Kearney Broadfoot South,Sandpit,AEGB,85,151,30,0,0,0,0,0,9,0,0,0,0,0
2012 (O),Leaman,Sandpit,AEFJ,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2012 (O),Newark West,Sandpit,AEFGB,65,82,11,0,0,0,0,0,4,0,0,0,0,0
2012 (O),Non-Access Islands Kearney Broadfoot South,Sandpit,EB,1,1,0,2,0,0,0,0,0,1,1,1,0,0
2012 (O),NPPD Lexington,Sandpit,EFG,95,145,14,8,7,15,12,10,12,8,5,13,8,8
2012 (O),NPPD Lexington Island,Constructed Island,G,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2012 (O),"Paulsen's Lexington Pit",Sandpit,HM,3,4,0,0,0,0,0,0,0,0,0,0,0,0
2012 (O),Shoemaker Island (Binfield) Complex,Constructed Island,BFGKO,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2012 (O),Trust Wildrose East,Sandpit,AG,27,23,16,11,8,19,14,13,6,3,2,8,8,8
2012 (I),Blue Hole,Sandpit,EFGB,90,173,27,18,12,30,17,20,21,18,12,32,21,18
2012 (I),Cottonwood Ranch,Sandpit,AEFG,15,13,0,0,0,0,0,0,0,0,0,0,0,0
2012 (I),DeWeese,Sandpit,HM,20,11,8,0,0,0,0,0,0,0,0,0,0,0
2012 (I),Dyer,Sandpit,AEFG,86,123,18,9,6,13,9,7,9,7,4,9,8,6
2012 (I),Elm Creek Complex West,Constructed Island,H,20,21,9,0,0,0,0,0,9,1,1,4,4,4
2012 (I),Follmer,Sandpit,HM,5,2,0,0,0,0,0,0,0,0,0,0,0,0
2012 (I),Hooker Brothers - South,Sandpit,HM,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2012 (I),Hooker Brothers - West,Sandpit,HM,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2012 (I),Johnson,Sandpit,EFG,20,14,4,0,0,0,0,0,3,0,0,0,0,0
2012 (I),Kearney Broadfoot South,Sandpit,AEGB,85,151,30,26,19,45,22,17,9,5,4,15,8,5
2012 (I),Leaman,Sandpit,AEFJ,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2012 (I),Newark West,Sandpit,AEFGB,65,82,11,6,4,9,7,7,4,3,2,8,5,4
2012 (I),Non-Access Islands Kearney Broadfoot South,Sandpit,EB,1,1,0,4,2,3,1,1,0,0,0,0,0,0
2012 (I),NPPD Lexington,Sandpit,EFG,95,145,14,8,7,14,11,8,12,8,5,20,11,9
2012 (I),NPPD Lexington Island,Constructed Island,G,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2012 (I),"Paulsen's Lexington Pit",Sandpit,HM,3,4,0,0,0,0,0,0,0,0,0,0,0,0
2012 (I),Shoemaker Island (Binfield) Complex,Constructed Island,BFGKO,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2012 (I),Trust Wildrose East,Sandpit,AG,27,23,16,0,0,0,0,0,6,0,0,0,0,0
2011,Alda Farms Island,Constructed Island,H,3,2,1,0,0,0,0,0,1,0,0,0,0,0
2011,Blue Hole,Sandpit,AEFGB,90,144,33,24,18,46,35,31,18,11,10,36,32,26
2011,Cottonwood Ranch,Sandpit,CEGJP,22,10,1,0,0,0,0,0,2,0,0,0,0,0
2011,DeWeese,Sandpit,HM,23,14,10,3,3,7,7,7,1,0,0,0,0,0
2011,Dyer,Sandpit,BCDEFGP,51,43,12,5,2,5,3,2,5,2,2,6,3,0
2011,Hooker Brothers - South,Sandpit,H,7,4,6,0,0,0,0,0,0,0,0,0,0,0
2011,Hooker Brothers - West,Sandpit,H,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2011,Johnson,Sandpit,AEFG,53,33,6,1,0,0,0,0,4,2,1,3,3,3
2011,Kearney Broadfoot South,Sandpit,ABCEFGJB,76,77,23,15,8,16,13,12,13,8,5,16,11,6
2011,Lilley - Wood River,Sandpit,HM,7,4,0,0,0,0,0,0,0,0,0,0,0,0
2011,Mormon Island,Constructed Island,H,6,7,2,0,0,0,0,0,0,0,0,0,0,0
2011,Newark West,Sandpit,BEFGJB,71,56,13,19,6,15,9,9,4,0,0,0,0,0
2011,Non-Access Islands Kearney Broadfoot South,Sandpit,EFJB,1,1,0,5,1,1,0,0,0,1,1,3,0,0
2011,NPPD Cottonwood Ranch Island,Constructed Island,H,8,3,2,0,0,0,0,0,3,0,0,0,0,0
2011,NPPD Elm Creek Island,Constructed Island,H,7,1,12,0,0,0,0,0,3,0,0,0,0,0
2011,NPPD Lexington,Sandpit,AEFG,71,86,16,10,7,16,12,11,10,6,5,14,5,3
2011,NPPD Lexington Island,Constructed Island,H,4,2,2,0,0,0,0,0,1,0,0,0,0,0
2011,Trust Wildrose East,Sandpit,K,31,26,14,8,8,19,17,17,8,4,3,10,7,6
2011,Uridil Property,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Wild Rose Ranch Islands,Constructed Island,H,6,1,5,0,0,0,0,0,0,0,0,0,0,0
2010,Alda Farms Island,Constructed Island,Q,16,8,5,0,0,0,0,0,3,2,1,4,4,4
2010,Blue Hole,Sandpit,Q,53,64,25,22,12,29,4,2,15,7,6,23,19,16
2010,Cottonwood Ranch,Sandpit,Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Dahm Property,River,Q,7,1,0,0,0,0,0,0,1,0,0,0,0,0
2010,DeWeese,Sandpit,Q,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,Dinan Tract,Constructed Island,Q,20,14,3,0,0,0,0,0,6,2,0,0,0,0
2010,Dippel Tract,Constructed Island,Q,30,18,6,0,0,0,0,0,8,5,2,7,2,0
2010,Dyer,Sandpit,Q,25,15,1,0,0,0,0,0,4,1,1,4,3,3
2010,Elm Creek Complex East,Constructed Island,Q,16,20,5,0,0,0,0,0,2,0,0,0,0,0
2010,Hooker Brothers - South,Sandpit,Q,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,Hooker Brothers - West,Sandpit,Q,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,Island Landhandlers - GI,Sandpit,Q,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,Johnson,Sandpit,Q,66,38,21,5,1,2,2,2,4,3,2,6,2,2
2010,Kearney Broadfoot South,Sandpit,Q,39,32,20,3,2,5,3,3,6,2,2,7,4,0
2010,Lilley - Wood River,Sandpit,Q,7,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,Mormon Island,Constructed Island,Q,10,6,4,0,0,0,0,0,3,1,0,0,0,0
2010,Newark West,Sandpit,Q,24,8,1,0,0,0,0,0,0,0,0,0,0,0
2010,NPPD Cottonwood Ranch Island,Constructed Island,Q,7,1,2,0,0,0,0,0,2,0,0,0,0,0
