Year,Site,Type,Management,Surveys,Survey Hrs,LT Max Adults,LT Nests,LT Nests Hatched,LT Chicks 0-14,LT Chicks 15-21,LT Fledglings,PP Max Adults,PP Nests,PP Nests Hatched,PP Chicks 0-14,PP Chicks 15-28,PP Fledglings
2010,NPPD Elm Creek Island,Constructed Island,Q,14,5,3,0,0,0,0,0,6,0,0,0,0,0
2010,NPPD Lexington,Sandpit,Q,72,96,29,21,15,39,30,29,10,6,4,12,11,10
2010,NPPD Lexington Island,Constructed Island,Q,7,4,2,0,0,0,0,0,0,0,0,0,0,0
2010,NPPD Overton Island,Constructed Island,Q,8,1,1,0,0,0,0,0,0,0,0,0,0,0
2010,PRRIP Cottonwood Ranch Island,,,8,3,7,0,0,0,0,0,10,0,0,0,0,0
2010,Triplett Trail Tract,Constructed Island,Q,7,1,4,0,0,0,0,0,1,0,0,0,0,0
2010,Trust Wildrose East,Sandpit,Q,25,33,30,17,14,28,28,28,6,3,3,11,6,5
2010,Uridil Property,Constructed Island,Q,6,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,Wild Rose Ranch Islands,Constructed Island,Q,7,4,7,0,0,0,0,0,7,0,0,0,0,0
2010,Wyoming Property,River,Q,7,1,4,0,0,0,0,0,0,0,0,0,0,0
2010,Younkin Tract,Constructed Island,Q,28,20,8,0,0,0,0,0,3,1,1,2,2,2
2009,Alda Farms Island,Constructed Island,EGK,8,14,2,0,0,0,0,0,3,0,0,0,0,0
2009,Blue Hole,Sandpit,Q,48,84,22,24,16,33,21,21,6,6,3,10,7,6
2009,Broadfoot Kearney Turkey Creek,Sandpit,Q,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2009,Central Sand & Gravel - GI,Sandpit,Q,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2009,Cottonwood Ranch,Sandpit,AP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Dahm Property,River,H,6,4,0,0,0,0,0,0,0,0,0,0,0,0
2009,DeWeese,Sandpit,Q,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2009,Dinan Tract,Constructed Island,GIK,21,28,2,1,1,2,0,0,3,2,1,3,3,1
2009,Dippel Tract,Constructed Island,GK,8,13,4,2,0,0,0,0,2,0,0,0,0,0
2009,Hooker Brothers - South,Sandpit,Q,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2009,Hooker Brothers - West,Sandpit,Q,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2009,Hooker Brothers East,Sandpit,Q,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2009,Island Landhandlers - GI,Sandpit,Q,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2009,Johnson,Sandpit,Q,29,32,8,7,2,5,2,2,4,2,2,8,1,0
2009,Kearney Broadfoot South,Sandpit,Q,3,4,22,0,0,0,0,0,14,0,0,0,0,0
2009,Lilley - Wood River,Sandpit,Q,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2009,Mid-Nebraska Aggregate- Minden,Sandpit,Q,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2009,Mormon Island,Constructed Island,BGI,15,19,10,5,4,9,4,4,2,0,0,0,0,0
2009,Newark West,Sandpit,Q,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2009,Non-Access Islands Kearney Broadfoot South,Sandpit,Q,1,1,0,2,0,0,0,0,0,0,0,0,0,0
2009,NPPD Cottonwood Ranch Island,Constructed Island,GK,5,2,0,0,0,0,0,0,2,0,0,0,0,0
2009,NPPD Elm Creek Island,Constructed Island,ABGK,7,4,2,0,0,0,0,0,4,0,0,0,0,0
2009,NPPD Lexington,Sandpit,Q,43,79,22,19,12,28,21,19,6,5,3,9,5,5
2009,NPPD Lexington Island,Constructed Island,GL,6,2,1,0,0,0,0,0,0,0,0,0,0,0
2009,NPPD Overton Island,Constructed Island,AG,5,2,2,0,0,0,0,0,0,0,0,0,0,0
2009,Rowe Headquarters,Constructed Island,GIK,4,5,0,0,0,0,0,0,2,0,0,0,0,0
2009,Triplett Trail Tract,Constructed Island,G,3,3,2,0,0,0,0,0,2,0,0,0,0,0
2009,Trust Wildrose East,Sandpit,G,3,3,1,0,0,0,0,0,0,0,0,0,0,0
2009,Uridil Property,Constructed Island,GKL,7,5,2,0,0,0,0,0,0,0,0,0,0,0
2009,Wild Rose Ranch Islands,Constructed Island,K,8,6,3,0,0,0,0,0,0,0,0,0,0,0
2009,Younkin Tract,Constructed Island,GIK,3,3,3,0,0,0,0,0,0,0,0,0,0,0
2008,Alda Farms Island,Constructed Island,GKS,14,13,8,4,0,0,0,0,1,0,0,0,0,0
2008,Blue Hole,Sandpit,EFGM,42,53,26,14,9,18,16,16,9,4,4,14,6,6
2008,Central Sand & Gravel - GI,Sandpit,HM,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2008,Dahm Property,River,G,8,8,0,0,0,0,0,0,0,0,0,0,0,0
2008,DeWeese,Sandpit,HM,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2008,Dinan Tract,Constructed Island,BGKS,34,29,11,2,0,0,0,0,4,3,1,3,3,3
2008,Dippel Tract,Constructed Island,G,32,48,18,12,7,12,9,9,2,1,0,0,0,0
2008,Hooker Brothers - South,Sandpit,HM,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2008,Hooker Brothers - West,Sandpit,HM,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2008,Hooker Brothers East,Sandpit,HM,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2008,Island Landhandlers - GI,Sandpit,HM,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2008,Johnson,Sandpit,EFG,34,24,13,1,0,0,0,0,4,3,3,9,1,1
2008,Kearney Broadfoot South,Sandpit,HM,3,4,26,9,0,0,0,0,8,3,0,0,0,0
2008,Lilley - Wood River,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2008,Mid-Nebraska Aggregate- Minden,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2008,Newark West,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2008,NPPD Cottonwood Ranch Island,Constructed Island,GK,8,5,1,0,0,0,0,0,0,0,0,0,0,0
2008,NPPD Elm Creek Island,Constructed Island,AGK,8,6,1,0,0,0,0,0,1,0,0,0,0,0
2008,NPPD Lexington,Sandpit,EFG,36,51,26,20,11,25,19,19,8,6,0,0,0,0
2008,NPPD Lexington Island,Constructed Island,AG,7,4,0,0,0,0,0,0,3,0,0,0,0,0
2008,NPPD Overton Island,Constructed Island,BG,5,4,0,0,0,0,0,0,0,0,0,0,0,0
2008,OSG Overton Pit,Sandpit,AG,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2008,Triplett Trail Tract,Constructed Island,GKS,20,18,9,2,0,0,0,0,3,1,0,0,0,0
2008,Trust Wildrose East,Sandpit,G,19,16,6,0,0,0,0,0,1,0,0,0,0,0
2008,Wild Rose Ranch Islands,Constructed Island,H,19,15,2,0,0,0,0,0,1,0,0,0,0,0
2008,Wyoming Property,River,G,11,11,9,0,0,0,0,0,0,0,0,0,0,0
2007,Blue Hole,Sandpit,EFG,32,44,25,16,8,17,12,12,10,6,5,15,6,6
2007,Central Sand & Gravel - GI,Sandpit,H,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2007,DeWeese,Sandpit,H,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,Dinan Tract,Constructed Island,BEFGS,20,46,20,11,2,5,2,2,5,3,1,4,3,3
2007,Dippel Tract,Constructed Island,KL,9,12,4,2,0,0,0,0,2,1,1,4,4,4
2007,Hooker Brothers - South,Sandpit,H,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,Hooker Brothers - West,Sandpit,H,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,Hooker Brothers East,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,Island Landhandlers - GI,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,Johnson,Sandpit,EFG,26,23,8,6,1,2,0,0,7,4,4,12,8,5
2007,Kearney Broadfoot South,Sandpit,H,3,3,38,2,0,0,0,0,28,6,0,0,0,0
2007,Lilley - Wood River,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2007,Mid-Nebraska Aggregate- Minden,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,Newark West,Sandpit,H,3,3,4,2,0,0,0,0,2,1,0,0,0,0
2007,NPPD Cottonwood Ranch Island,Constructed Island,BGK,11,6,3,0,0,0,0,0,1,0,0,0,0,0
2007,NPPD Elm Creek Island,Constructed Island,BGK,11,4,2,0,0,0,0,0,1,0,0,0,0,0
2007,NPPD Lexington,Sandpit,EFG,30,44,27,14,11,26,26,26,8,6,4,10,7,7
2007,NPPD Lexington Island,Constructed Island,BGK,8,3,0,0,0,0,0,0,0,0,0,0,0,0
2007,NPPD Overton Island,Constructed Island,BGK,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,OSG Overton Pit,Sandpit,H,3,2,0,0,0,0,0,0,2,0,0,0,0,0
2007,"Paulsen's Lexington Pit",Sandpit,H,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2006,Blue Hole,Sandpit,EFG,35,39,34,19,10,23,19,19,8,6,6,22,21,21
2006,Central Sand & Gravel - GI,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2006,DeWeese,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2006,Hooker Brothers - South,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2006,Hooker Brothers - West,Sandpit,HM,3,1,0,0,0,0,0,0,1,0,0,0,0,0
2006,Island Landhandlers - GI,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2006,Johnson,Sandpit,EFG,39,24,12,10,5,6,6,6,12,4,3,10,6,6
2006,Kearney Broadfoot South,Sandpit,HM,3,3,37,4,0,0,0,0,12,5,0,0,0,0
2006,Lilley - Wood River,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2006,Mid-Nebraska Aggregate- Minden,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2006,Newark West,Sandpit,HM,3,3,6,1,0,0,0,0,4,2,0,0,0,0
2006,NPPD Cottonwood Ranch Island,Constructed Island,H,9,3,4,0,0,0,0,0,0,0,0,0,0,0
2006,NPPD Elm Creek Island,Constructed Island,H,9,3,0,0,0,0,0,0,2,0,0,0,0,0
2006,NPPD Lexington,Sandpit,EFG,33,38,27,20,4,9,2,2,6,5,2,5,2,2
2006,NPPD Lexington Island,Constructed Island,H,8,2,0,0,0,0,0,0,0,0,0,0,0,0
2006,NPPD Overton Island,Constructed Island,H,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2006,OSG Overton Pit,Sandpit,H,2,2,2,0,0,0,0,0,0,0,0,0,0,0
2006,"Paulsen's Lexington Pit",Sandpit,H,8,3,0,0,0,0,0,0,2,0,0,0,0,0
2005,Blue Hole,Sandpit,EFGM,34,37,26,13,3,5,4,4,7,6,3,9,8,8
2005,Bruner - Shelton,Sandpit,MR,16,16,22,12,10,20,17,17,5,3,3,11,2,2
2005,Central Sand & Gravel - GI,Sandpit,H,3,2,0,0,0,0,0,0,1,0,0,0,0,0
2005,DeWeese,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2005,Hooker Brothers - South,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2005,Hooker Brothers - West,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2005,Island Landhandlers - GI,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2005,Johnson,Sandpit,EFG,34,28,28,18,14,25,21,21,5,5,4,14,12,12
2005,Kearney Broadfoot South,Sandpit,HM,3,3,56,2,0,0,0,0,14,2,0,0,0,0
2005,Lilley - Wood River,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2005,Newark West,Sandpit,HM,3,3,8,2,0,0,0,0,8,3,0,0,0,0
2005,NPPD Cottonwood Ranch Island,Constructed Island,H,9,8,2,0,0,0,0,0,1,0,0,0,0,0
2005,NPPD Elm Creek Island,Constructed Island,H,9,4,0,0,0,0,0,0,0,0,0,0,0,0
2005,NPPD Lexington,Sandpit,EFG,34,39,27,13,11,23,20,20,7,6,5,12,6,6
2005,NPPD Lexington Island,Constructed Island,H,8,4,13,0,0,0,0,0,0,0,0,0,0,0
2005,NPPD Overton Island,Constructed Island,H,8,3,2,0,0,0,0,0,0,0,0,0,0,0
2005,OSG Overton Pit,Sandpit,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2005,"Paulsen's Lexington Pit",Sandpit,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2005,TF Odessa,Sandpit,H,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2004,Blue Hole,Sandpit,EFG,43,52,28,20,18,40,33,33,9,5,4,15,13,13
2004,Bruner - Shelton,Sandpit,HM,20,13,8,5,4,9,9,9,2,0,0,0,0,0
2004,Central Sand & Gravel - GI,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2004,DeWeese,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2004,Hooker Brothers - South,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2004,Hooker Brothers - West,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2004,Island Landhandlers - GI,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2004,Johnson,Sandpit,EFG,33,23,12,8,3,3,0,0,5,3,2,8,2,2
2004,Kearney Broadfoot South,Sandpit,HM,3,2,29,2,2,3,0,0,17,3,0,0,0,0
2004,Knight - Chapman,Sandpit,H,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,Lilley - Wood River,Sandpit,HM,3,2,2,0,0,0,0,0,0,0,0,0,0,0
2004,Newark West,Sandpit,HM,3,3,12,4,2,5,0,0,4,3,1,2,2,2
2004,NPPD Cottonwood Ranch Island,Constructed Island,G,11,10,4,0,0,0,0,0,0,0,0,0,0,0
2004,NPPD Elm Creek Island,Constructed Island,G,9,4,0,0,0,0,0,0,1,0,0,0,0,0
2004,NPPD Lexington,Sandpit,EFG,38,41,22,15,9,20,18,18,12,4,3,11,8,8
2004,NPPD Lexington Island,Constructed Island,G,8,2,0,0,0,0,0,0,0,0,0,0,0,0
2004,NPPD Overton Island,Constructed Island,G,10,5,0,0,0,0,0,0,0,0,0,0,0,0
2004,OSG Overton Pit,Sandpit,G,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2004,"Paulsen's Lexington Pit",Sandpit,HM,15,5,0,0,0,0,0,0,1,1,0,0,0,0
2004,TF Odessa,Sandpit,G,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2003,Blue Hole,Sandpit,EFG,32,41,29,21,15,34,34,34,9,6,6,21,18,18
2003,Bruner - Shelton,Sandpit,HM,16,9,4,2,2,4,4,4,1,0,0,0,0,0
2003,Central Sand & Gravel - GI,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2003,DeWeese,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2003,Hooker Brothers - South,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2003,Hooker Brothers - West,Sandpit,HM,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2003,Island Landhandlers - GI,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2003,Johnson,Sandpit,EFG,33,22,8,7,5,9,6,6,4,3,2,7,0,0
2003,Kearney Broadfoot South,Sandpit,HM,3,3,28,16,0,0,0,0,8,2,0,0,0,0
2003,Knight - Chapman,Sandpit,H,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2003,Lilley - Wood River,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2003,Newark West,Sandpit,HM,3,2,12,6,0,0,0,0,2,1,0,0,0,0
2003,NPPD Cottonwood Ranch Island,Constructed Island,G,8,3,0,0,0,0,0,0,1,0,0,0,0,0
2003,NPPD Elm Creek Island,Constructed Island,G,5,2,0,0,0,0,0,0,0,0,0,0,0,0
2003,NPPD Lexington,Sandpit,EFG,31,40,22,19,9,15,13,13,9,6,5,15,6,6
2003,NPPD Lexington Island,Constructed Island,G,5,2,0,0,0,0,0,0,0,0,0,0,0,0
2003,NPPD Overton Island,Constructed Island,G,8,3,2,0,0,0,0,0,0,0,0,0,0,0
2003,OSG Overton Pit,Sandpit,G,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2003,"Paulsen's Lexington Pit",Sandpit,G,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2003,TF Odessa,Sandpit,G,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,Alda - South,Sandpit,H,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,Blue Hole,Sandpit,EFG,35,47,37,17,14,33,32,32,14,8,8,27,19,19
2002,Broadfoot - Kearney Southeast,Sandpit,H,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2002,Bruner - Shelton,Sandpit,HM,9,4,4,2,0,0,0,0,0,0,0,0,0,0
2002,Central Sand & Gravel - GI,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,DeWeese,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,Hooker Brothers - South,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,Hooker Brothers - West,Sandpit,HM,4,3,0,0,0,0,0,0,0,0,0,0,0,0
2002,Island Landhandlers - GI,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,JIL Asphalt - GI,Sandpit,H,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2002,Johnson,Sandpit,EFG,31,17,5,3,3,5,3,3,2,1,1,3,3,3
2002,Kearney Broadfoot South,Sandpit,HMB,3,4,26,5,0,0,0,0,16,5,0,0,0,0
2002,Knight - Chapman,Sandpit,H,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2002,Lilley - Wood River,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2002,Newark West,Sandpit,HMB,3,3,10,5,0,0,0,0,2,1,0,0,0,0
2002,NPPD Elm Creek Island,Constructed Island,H,6,4,0,0,0,0,0,0,0,0,0,0,0,0
2002,NPPD Lexington,Sandpit,EFG,35,47,34,17,13,27,24,24,6,6,5,10,6,6
2002,NPPD Lexington Island,Constructed Island,G,7,8,1,0,0,0,0,0,0,0,0,0,0,0
2002,NPPD Overton Island,Constructed Island,G,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2002,OSG Overton Pit,Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,"Paulsen's Lexington Pit",Sandpit,HM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,TF Odessa,Sandpit,HM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2001,A,Sandpit,H,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2001,Alda - South,Sandpit,EFG,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2001,Blue Hole,Sandpit,EFG,24,21,12,11,8,19,18,18,6,4,4,14,11,11
2001,Bruner - Gibbon,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,Bruner - Shelton,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,Central Sand & Gravel - GI,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,DeWeese,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,F,Sandpit,H,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2001,Hooker Brothers - South,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,Hooker Brothers - West,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,Island Landhandlers - GI,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,JIL Asphalt - GI,Sandpit,H,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2001,Johnson,Sandpit,EFG,26,20,9,6,4,9,9,9,4,2,1,4,3,3
2001,Knight - Chapman,Sandpit,Q,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,"Koch's South",Sandpit,Q,19,19,8,0,0,0,0,0,4,0,0,0,0,0
2001,Lilley - Wood River,Sandpit,H,5,5,4,2,0,0,0,0,0,0,0,0,0,0
2001,North Platte Diversion,Sandpit,Q,14,14,11,0,0,0,0,0,1,0,0,0,0,0
2001,NPPD Elm Creek Island,Constructed Island,E,8,8,1,0,0,0,0,0,0,0,0,0,0,0
2001,NPPD Lexington,Sandpit,EFG,26,30,16,8,8,18,17,17,7,3,3,10,9,8
2001,NPPD Lexington Island,Constructed Island,EG,7,6,1,0,0,0,0,0,0,0,0,0,0,0
2001,NPPD Overton Island,Constructed Island,H,8,7,2,0,0,0,0,0,2,0,0,0,0,0
2001,OSG Overton Pit,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,"Paulsen's Lexington Pit",Sandpit,H,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2001,TF Elm Creek,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,TF Odessa,Sandpit,H,8,6,0,0,0,0,0,0,1,1,0,0,0,0
2001,Trust Wildrose East,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2001,Wildrose Lake - West,Sandpit,H,3,3,0,0,0,0,0,0,0,0,0,0,0,0